CustomerID,Age,Annual_Income_k,Spending_Score,Years_as_Customer,Store_Location,Purchased_Premium
-1.7234120963168802,0.03682440597313642,7.036639985917945,0.9374416160404394,1.221325017853635,1,0
-1.7060913717307808,1.741658015840566,8.910332258200398,-0.6782314576898048,-1.0976465350330136,0,0
-1.6887706471446815,0.1732110947625308,1.009973779912566,-0.4323681638612893,0.061839241410310684,1,0
-1.6714499225585822,-0.7814957267632298,-0.16958224940753017,1.4291682036974702,0.8348297590391935,2,0
-1.654129197972483,1.1279179162882913,-0.5932151353453908,-0.9592180792081081,1.221325017853635,1,0
-1.6368084733863837,-1.2588491375261102,-0.5428316980068623,-0.4323681638612893,-1.484141793847455,0,1
-1.6194877488002843,-0.3723356603950467,-0.35495761767759115,-1.3455746837957752,0.44833450022475213,0,0
-1.602167024214185,0.03682440597313642,-0.4036955406318516,0.8671949606608635,-1.484141793847455,1,1
-1.5848462996280859,-0.508722349184441,-1.2590948900958505,-0.8538480961387444,-1.0976465350330136,0,0
-1.5675255750419865,-0.2359489716056523,0.6269676112447495,0.5510850114527723,-1.484141793847455,2,0
-1.5502048504558872,-1.0542691043420185,-0.09209395311413973,1.7804014805953494,0.061839241410310684,2,0
-1.5328841258697878,-1.0542691043420185,-0.09877915911602422,0.02423509610595358,1.6078202766680765,1,1
-1.5155634012836885,-0.16775562721095513,0.37634233510802373,1.7804014805953494,0.44833450022475213,1,1
-1.4982426766975894,0.6505645055254111,-0.6761919221817475,-0.4323681638612893,-1.484141793847455,1,0
-1.48092195211149,0.9233378831041998,-0.5096521484285529,1.1833049098689548,-1.484141793847455,0,0
-1.4636012275253907,-0.16775562721095513,0.17372620111245488,1.6750314975259857,-1.0976465350330136,2,1
-1.4462805029392913,-1.599815859499596,-0.11957804564249609,-0.8538480961387444,1.6078202766680765,2,0
-1.428959778353192,-0.3041423160003495,0.11048160320426224,-0.8889714238285322,-0.7111512762185722,0,0
-1.4116390537670929,-1.668009203894293,-0.12840835516267812,0.48083835607319647,-1.484141793847455,2,1
-1.3943183291809935,-0.16775562721095513,-0.21907227495866727,1.6750314975259857,0.061839241410310684,1,0
-1.3769976045948942,0.03682440597313642,0.7223994184643198,-0.3972448361715014,0.8348297590391935,1,0
