CustomerID,Age,Annual_Income_k,Spending_Score,Years_as_Customer,Store_Location,Constant_Column,Purchased_Premium
1,,250.0,75,8,Suburban,Yes,0
2,69.0,300.0,29,2,Rural,Yes,0
3,46.0,89.17673421730179,36,5,Suburban,Yes,0
4,32.0,57.69995313725789,89,7,Urban,Yes,0
5,60.0,46.3951916189268,21,8,Suburban,Yes,0
6,25.0,47.73968767315756,36,1,Rural,Yes,1
7,38.0,52.75315981873061,10,6,Rural,Yes,0
8,,51.45257477402394,73,1,Suburban,Yes,1
9,36.0,28.626004954691037,24,2,Rural,Yes,0
10,40.0,78.9561079614958,64,1,Urban,Yes,0
11,28.0,59.76774989982332,99,5,Urban,Yes,0
12,28.0,59.58935331622262,49,9,Suburban,Yes,1
13,41.0,72.26810268324847,99,6,Suburban,Yes,1
14,53.0,44.18093295799744,36,1,Suburban,Yes,0
15,57.0,48.62509319222637,82,1,Rural,Yes,0
16,41.0,66.86123473078715,96,2,Urban,Yes,1
17,20.0,59.034329237985496,24,9,Urban,Yes,0
18,39.0,65.17353502567093,23,3,Rural,Yes,0
19,19.0,58.79868996971266,62,1,Urban,Yes,1
20,41.0,56.37929802533681,96,5,Suburban,Yes,0
21,,81.5027323093488,37,7,Suburban,Yes,0
22,47.0,75.98690562823957,12,6,Suburban,Yes,0
23,55.0,22.518612875419336,55,1,Urban,Yes,0
24,19.0,82.20492841758245,13,5,Suburban,Yes,0
25,38.0,92.38092785044655,23,5,Rural,Yes,1
26,50.0,78.47667565074165,89,6,Rural,Yes,0
27,29.0,56.78513275115711,99,3,Urban,Yes,0
28,39.0,49.66208684303632,30,5,,Yes,0
29,61.0,70.917496712488,17,7,Rural,Yes,0
30,42.0,50.7139595946756,62,5,Urban,Yes,1
31,66.0,65.3423974558407,84,5,Suburban,Yes,0
32,44.0,59.671786884918525,89,5,Suburban,Yes,0
33,59.0,78.27075656634766,86,3,Suburban,Yes,1
34,45.0,54.15812963544777,13,1,Urban,Yes,0
35,33.0,53.35796482641537,59,5,Rural,Yes,0
36,32.0,65.67339922111279,19,9,Suburban,Yes,0
37,64.0,89.00759701392178,49,1,Suburban,Yes,0
