Age,Annual_Income_k,Spending_Score,Years_as_Customer,Store_Location,Purchased_Premium
0.6505645055254111,0.4553411308130497,-1.2402047007264114,1.221325017853635,1,1
0.991531227498897,-1.0482060148519563,-0.8187247684489564,0.4483345002247521,1,0
1.1961112606829885,-0.3174839697941014,0.4457150283834085,-0.3246560174041307,1,0
-0.3723356603950467,1.130047236898966,-0.8889714238285322,0.0618392414103106,0,1
-1.327042481920807,-0.9554635863551856,-1.5914379776242906,-0.3246560174041307,2,0
1.741658015840566,0.6371866443274491,0.7267016499017119,-0.3246560174041307,1,1
-0.0995622828162579,-0.4313742917065615,0.4808383560731964,0.0618392414103106,2,1
-0.1677556272109551,-0.2190722749586672,1.6750314975259857,0.0618392414103106,1,0
-1.599815859499596,0.1539951607571653,-0.4323681638612893,0.8348297590391935,2,0
-0.2359489716056523,-0.0898230984830725,-1.5211913222447146,0.4483345002247521,1,1
0.5823711611307139,-0.5641279141057636,1.534538186766834,-1.0976465350330136,2,0
0.3777911279466223,0.7847705222510616,-1.415821339175351,1.6078202766680765,0,0
-1.2588491375261102,-0.5428316980068623,-0.4323681638612893,-1.484141793847455,0,1
0.5141778167360167,-0.3958915463879301,0.5159616837629843,-0.7111512762185722,0,0
-1.4634291707102016,-0.3359480955944661,1.534538186766834,1.6078202766680765,0,0
0.1732110947625308,-0.5348629840166017,-1.380698011485563,1.221325017853635,2,0
0.7187578499201083,-0.293912094076679,1.113058254489379,-0.7111512762185722,0,1
0.1732110947625308,-1.0857697691710886,-1.5563146499345026,1.221325017853635,0,1
-0.9178824155526242,0.4633337571874757,1.4642915313872582,0.0618392414103106,2,1
1.2643046050776858,0.748443715515473,1.4291682036974702,1.221325017853635,2,0
1.1279179162882913,0.2114961003799794,-1.415821339175351,-1.0976465350330136,1,0
0.991531227498897,0.1396392226420596,-0.116258214653198,-0.3246560174041307,2,0
0.0368244059731364,-0.0956900563031806,1.4291682036974702,0.0618392414103106,1,0
-0.1677556272109551,0.3763423351080237,1.7804014805953494,0.4483345002247521,1,1
-0.7814957267632298,0.1292134368080641,-1.029464734587684,1.6078202766680765,1,0
